id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_order_callcenter,service.order.callcenter,model_inmoser_service_order,group_inmoser_callcenter,1,1,1,0
access_service_order_technician,service.order.technician,model_inmoser_service_order,group_inmoser_technician,1,1,0,0
access_service_order_supervisor,service.order.supervisor,model_inmoser_service_order,group_inmoser_supervisor,1,1,1,1
access_service_order_manager,service.order.manager,model_inmoser_service_order,group_inmoser_manager,1,1,1,1
access_service_equipment_callcenter,service.equipment.callcenter,model_inmoser_service_equipment,group_inmoser_callcenter,1,1,1,0
access_service_equipment_technician,service.equipment.technician,model_inmoser_service_equipment,group_inmoser_technician,1,0,0,0
access_service_equipment_supervisor,service.equipment.supervisor,model_inmoser_service_equipment,group_inmoser_supervisor,1,1,1,1
access_service_type_manager,service.type.manager,model_inmoser_service_type,group_inmoser_manager,1,1,1,1
access_refaction_line_technician,refaction.line.technician,model_inmoser_service_order_refaction_line,group_inmoser_technician,1,1,1,0
access_refaction_line_supervisor,refaction.line.supervisor,model_inmoser_service_order_refaction_line,group_inmoser_supervisor,1,1,1,1
